1424430060.0,22,22
1424430180.0,22,22
1424430300.0,22,22
1424430420.0,22,22
1424430541.0,22,22
1424430660.0,22,22
1424430780.0,22,22
1424430900.0,22,22
1424431021.0,22,22
1424431140.0,22,22
1424431260.0,22,22
1424431380.0,22,22
1424431501.0,22,22
1424431620.0,22,22
1424431740.0,22,22
1424431860.0,22,22
1424431981.0,23,22
1424432100.0,23,22
1424432220.0,23,22
1424432340.0,23,22
1424432461.0,22,22
1424432580.0,22,22
1424432700.0,22,22
1424432820.0,22,22
1424432941.0,22,22
1424433060.0,22,22
1424433180.0,22,22
1424433301.0,22,22
1424433420.0,22,22
1424433540.0,22,22
1424433660.0,22,22
1424433781.0,22,22
1424433900.0,22,22
1424434020.0,22,22
1424434140.0,22,22
1424434260.0,22,22
1424434380.0,22,22
1424434500.0,22,22
1424434620.0,22,22
1424434740.0,22,22
1424434860.0,22,22
1424434980.0,22,22
1424435101.0,22,22
1424435220.0,22,22
1424435340.0,22,22
1424435460.0,22,22
1424435581.0,22,22
1424435700.0,23,22
1424435820.0,23,22
1424435940.0,23,22
1424436061.0,23,22
1424436180.0,22,22
1424436300.0,22,22
1424436421.0,22,22
1424436540.0,22,22
1424436660.0,22,22
1424436780.0,22,22
1424436901.0,22,22
1424437020.0,22,22
1424437140.0,22,22
1424437260.0,22,23
1424437381.0,22,23
1424437500.0,22,23
1424437620.0,22,23
1424437741.0,22,23
1424437860.0,22,23
1424437980.0,22,23
1424438100.0,22,23
1424438221.0,22,22
1424438340.0,22,22
1424438460.0,22,22
1424438580.0,22,22
1424438701.0,22,22
1424438820.0,22,22
1424438940.0,22,22
1424439060.0,22,23
1424439181.0,22,23
1424439300.0,22,23
1424439420.0,22,23
1424439540.0,22,23
1424439661.0,22,23
1424439780.0,22,23
1424439900.0,22,23
1424440021.0,22,22
1424440140.0,22,22
1424440260.0,22,22
1424440380.0,22,22
1424440501.0,22,22
1424440620.0,23,22
1424440740.0,23,22
1424440860.0,23,22
1424440981.0,23,22
1424441100.0,23,22
1424441220.0,23,22
1424441341.0,22,22
1424441460.0,22,22
1424441580.0,22,22
1424441700.0,23,22
1424441821.0,23,22
1424441940.0,23,22
1424442060.0,23,22
1424442180.0,23,22
1424442301.0,22,22
1424442420.0,22,22
1424442540.0,22,22
1424442660.0,22,22
1424442781.0,22,22
1424442900.0,22,22
1424443020.0,22,22
1424443140.0,22,22
1424443261.0,22,22
1424443380.0,22,22
1424443500.0,22,22
1424443620.0,22,22
1424443741.0,22,22
1424443860.0,22,22
1424443980.0,22,22
1424444100.0,22,22
1424444221.0,22,22
1424444340.0,23,22
1424444460.0,23,22
1424444580.0,23,22
1424444701.0,22,22
1424444820.0,22,22
1424444940.0,22,22
1424445060.0,22,22
1424445181.0,22,22
1424445300.0,22,22
1424445420.0,22,22
1424445540.0,22,22
1424445661.0,22,22
1424445780.0,22,22
1424445900.0,22,22
1424446020.0,22,22
1424446140.0,22,22
1424446260.0,22,22
1424446380.0,22,22
1424446501.0,22,22
1424446620.0,22,22
1424446740.0,22,22
1424446860.0,22,22
1424446981.0,22,22
1424447100.0,22,22
1424447220.0,23,24
1424447341.0,23,24
1424447460.0,23,24
1424447580.0,23,24
1424447700.0,22,24
1424447821.0,22,24
1424447940.0,22,24
1424448060.0,22,23
1424448180.0,22,23
1424448301.0,22,23
1424448420.0,22,23
1424448540.0,22,23
1424448661.0,22,23
1424448780.0,22,23
1424448900.0,22,23
1424449020.0,22,21
1424449141.0,22,21
1424449260.0,22,21
1424449380.0,22,21
1424449501.0,22,21
1424449620.0,22,21
1424449740.0,22,21
1424449860.0,22,22
1424449981.0,22,22
1424450100.0,22,22
1424450220.0,22,22
1424450340.0,22,22
1424450461.0,22,22
1424450580.0,22,22
1424450700.0,22,22
1424450821.0,22,22
1424450940.0,22,22
1424451060.0,22,22
1424451180.0,22,22
1424451301.0,22,22
1424451420.0,22,22
1424451540.0,22,22
1424451660.0,22,21
1424451781.0,22,21
1424451900.0,22,21
1424452020.0,22,21
1424452140.0,22,21
1424452261.0,22,21
1424452380.0,22,21
1424452500.0,22,21
1424452620.0,22,21
1424452741.0,22,21
1424452860.0,22,21
1424452980.0,22,21
1424453100.0,22,21
1424453221.0,22,21
1424453340.0,22,21
1424453460.0,22,21
1424453580.0,22,21
1424453701.0,22,21
1424453820.0,22,21
1424453940.0,22,21
1424454060.0,22,21
1424454181.0,22,21
1424454300.0,22,21
1424454420.0,22,22
1424454545.0,22,22
1424454660.0,22,22
1424454780.0,22,22
1424454901.0,22,22
1424455020.0,22,22
1424455140.0,22,22
1424455260.0,22,21
1424455381.0,22,21
1424455500.0,22,21
1424455620.0,22,21
1424455740.0,22,21
1424455861.0,22,21
1424455980.0,22,21
1424456100.0,22,21
1424456220.0,22,21
1424456340.0,22,21
1424456460.0,22,21
1424456580.0,22,21
1424456701.0,22,21
1424456820.0,22,21
1424456940.0,22,21
1424457060.0,24,21
1424457181.0,24,21
1424457300.0,23,21
1424457420.0,22,21
1424457540.0,22,21
1424457661.0,22,21
1424457780.0,22,21
1424457900.0,22,21
1424458021.0,22,22
1424458140.0,22,22
1424458260.0,22,22
1424458380.0,22,22
1424458501.0,22,22
1424458620.0,22,22
1424458740.0,22,22
1424458861.0,22,22
1424458980.0,22,22
1424459100.0,22,22
1424459220.0,22,22
1424459341.0,22,22
1424459460.0,22,22
1424459580.0,22,22
1424459701.0,22,22
1424459820.0,22,22
1424459940.0,22,22
1424460060.0,22,22
1424460181.0,23,22
1424460300.0,23,22
1424460420.0,23,22
1424460540.0,23,22
1424460661.0,23,22
1424460780.0,23,22
1424460900.0,23,22
1424461020.0,23,22
1424461141.0,23,22
1424461260.0,22,22
1424461380.0,22,22
1424461501.0,22,22
1424461620.0,22,22
1424461740.0,22,22
1424461860.0,22,22
1424461981.0,22,22
1424462100.0,22,22
1424462220.0,22,22
1424462340.0,22,22
1424462461.0,22,22
1424462580.0,22,22
1424462700.0,22,22
1424462820.0,22,22
1424462941.0,22,22
1424463060.0,22,22
1424463180.0,22,22
1424463300.0,22,22
1424463420.0,22,22
1424463540.0,22,22
1424463660.0,22,22
1424463781.0,22,22
1424463900.0,22,22
1424464020.0,22,22
1424464140.0,22,22
1424464261.0,22,21
1424464380.0,22,21
1424464500.0,22,21
1424464620.0,22,21
1424464741.0,22,21
1424464860.0,22,21
1424464980.0,22,21
1424465100.0,22,21
1424465221.0,22,23
1424465340.0,22,23
1424465460.0,22,23
1424465581.0,22,23
1424465700.0,22,23
1424465820.0,22,23
1424465940.0,22,23
1424466061.0,22,22
1424466180.0,22,22
1424466300.0,22,22
1424466420.0,22,22
1424466541.0,22,22
1424466660.0,22,22
1424466780.0,22,22
1424466900.0,22,22
1424467021.0,22,23
1424467140.0,22,23
1424467260.0,22,23
1424467381.0,22,23
1424467500.0,22,23
1424467620.0,22,23
1424467740.0,22,23
1424467861.0,22,23
1424467980.0,22,23
1424468100.0,22,23
1424468220.0,22,23
1424468341.0,22,23
1424468460.0,22,23
1424468580.0,22,23
1424468701.0,22,23
1424468820.0,22,22
1424468940.0,22,22
1424469060.0,22,22
1424469181.0,22,22
1424469300.0,22,22
1424469420.0,22,22
1424469541.0,22,22
1424469660.0,22,21
1424469780.0,22,21
1424469900.0,22,21
1424470021.0,22,21
1424470140.0,22,21
1424470260.0,22,21
1424470381.0,22,21
1424470500.0,22,21
1424470620.0,22,22
1424470740.0,22,22
1424470861.0,22,22
1424470980.0,22,22
1424471100.0,22,22
1424471220.0,22,22
1424471341.0,22,22
1424471460.0,22,22
1424471580.0,22,22
1424471701.0,22,22
1424471820.0,22,22
1424471940.0,22,22
1424472060.0,22,22
1424472181.0,22,22
1424472300.0,22,22
1424472420.0,22,22
1424472541.0,22,22
1424472660.0,22,22
1424472780.0,22,22
1424472900.0,22,22
1424473021.0,22,22
1424473140.0,22,22
1424473260.0,22,21
1424473380.0,22,21
1424473501.0,22,21
1424473620.0,22,21
1424473740.0,22,21
1424473861.0,22,21
1424473980.0,22,21
1424474100.0,22,21
1424474220.0,22,21
1424474341.0,22,21
1424474460.0,22,21
1424474580.0,22,21
1424474700.0,22,21
1424474821.0,22,21
1424474940.0,22,21
1424475061.0,22,21
1424475180.0,22,21
1424475300.0,22,21
1424475420.0,22,21
1424475540.0,22,21
1424475660.0,22,21
1424475780.0,22,21
1424475901.0,22,21
1424476020.0,22,22
1424476140.0,22,22
1424476260.0,22,22
1424476381.0,22,22
1424476500.0,22,22
1424476620.0,22,22
1424476740.0,22,22
1424476861.0,22,22
1424476980.0,22,22
1424477100.0,22,22
1424477221.0,22,22
1424477340.0,22,22
1424477460.0,22,22
1424477580.0,22,22
1424477701.0,22,22
1424477820.0,22,22
1424477940.0,22,22
1424478061.0,22,22
1424478180.0,22,22
1424478300.0,22,22
1424478420.0,22,22
1424478541.0,22,22
1424478660.0,22,21
1424478780.0,22,21
1424478901.0,22,21
1424479020.0,22,21
1424479140.0,22,21
1424479260.0,22,21
1424479381.0,22,21
1424479500.0,22,21
1424479620.0,22,22
1424479740.0,22,22
1424479861.0,22,22
1424479980.0,22,22
1424480100.0,22,22
1424480221.0,22,22
1424480340.0,22,22
1424480460.0,22,22
1424480581.0,22,22
1424480700.0,22,22
1424480820.0,22,22
1424480940.0,22,22
1424481061.0,22,22
1424481180.0,22,22
1424481300.0,22,22
1424481420.0,22,21
1424481541.0,22,21
1424481660.0,22,21
1424481780.0,22,21
1424481900.0,22,21
1424482021.0,22,21
1424482140.0,22,21
1424482260.0,22,22
1424482380.0,22,22
1424482501.0,22,22
1424482620.0,22,22
1424482740.0,22,22
1424482860.0,22,22
1424482981.0,22,22
1424483100.0,22,22
1424483220.0,22,22
1424483340.0,22,22
1424483461.0,22,22
1424483580.0,22,22
1424483700.0,22,22
1424483820.0,22,22
1424483941.0,22,22
1424484060.0,22,22
1424484180.0,22,22
1424484301.0,22,22
1424484420.0,22,22
1424484540.0,22,22
1424484660.0,22,22
1424484780.0,22,22
1424484900.0,22,22
1424485020.0,22,22
1424485141.0,22,22
1424485260.0,22,22
1424485380.0,22,22
1424485500.0,22,22
1424485621.0,22,22
1424485740.0,22,22
1424485860.0,22,22
1424485980.0,22,22
1424486101.0,22,22
1424486220.0,22,22
1424486340.0,22,22
1424486460.0,22,22
1424486581.0,22,22
1424486700.0,22,22
1424486820.0,22,21
1424486940.0,22,21
1424487061.0,22,21
1424487180.0,22,21
1424487300.0,22,21
1424487421.0,22,21
1424487540.0,22,21
1424487660.0,22,21
1424487780.0,22,21
1424487901.0,22,21
1424488020.0,22,21
1424488140.0,22,21
1424488261.0,22,21
1424488380.0,22,21
1424488500.0,22,21
1424488620.0,22,21
1424488741.0,22,21
1424488860.0,22,21
1424488980.0,22,21
1424489100.0,22,21
1424489221.0,22,21
1424489340.0,22,21
1424489460.0,22,22
1424489581.0,22,22
1424489700.0,22,22
1424489820.0,22,22
1424489940.0,22,22
1424490061.0,22,22
1424490180.0,22,22
1424490300.0,22,22
1424490420.0,22,21
1424490541.0,22,21
1424490660.0,22,21
1424490780.0,22,21
1424490900.0,22,21
1424491021.0,22,21
1424491140.0,22,21
1424491260.0,22,21
1424491380.0,22,21
1424491501.0,22,21
1424491620.0,22,21
1424491740.0,22,21
1424491861.0,22,21
1424491980.0,22,21
1424492100.0,22,21
1424492220.0,22,21
1424492341.0,22,21
1424492460.0,22,21
1424492580.0,22,21
1424492700.0,22,21
1424492821.0,22,21
1424492940.0,22,21
1424493060.0,22,21
1424493180.0,22,21
1424493301.0,22,21
1424493420.0,22,21
1424493540.0,22,21
1424493660.0,22,21
1424493781.0,22,21
1424493900.0,22,21
1424494020.0,22,22
1424494140.0,22,22
1424494261.0,22,22
1424494380.0,22,22
1424494500.0,22,22
1424494620.0,22,22
1424494741.0,22,22
1424494860.0,22,22
1424494980.0,22,22
1424495100.0,22,22
1424495220.0,22,22
1424495341.0,22,22
1424495460.0,22,22
1424495580.0,22,22
1424495701.0,22,22
1424495820.0,22,22
1424495940.0,22,22
1424496060.0,22,22
1424496181.0,22,22
1424496300.0,22,22
1424496420.0,22,22
1424496540.0,22,22
1424496661.0,22,22
1424496780.0,22,22
1424496900.0,22,22
1424497020.0,22,22
1424497140.0,22,22
1424497260.0,22,22
1424497380.0,22,22
1424497500.0,22,22
1424497621.0,22,22
1424497740.0,22,22
1424497860.0,22,22
1424497980.0,22,22
1424498101.0,22,22
1424498220.0,22,22
1424498340.0,22,22
1424498460.0,22,22
1424498581.0,22,22
1424498700.0,22,22
1424498820.0,22,22
1424498941.0,22,22
1424499060.0,22,22
1424499180.0,22,22
1424499300.0,22,22
1424499420.0,22,22
1424499540.0,22,22
1424499660.0,22,22
1424499780.0,22,22
1424499901.0,22,22
1424500020.0,22,22
1424500140.0,22,22
1424500261.0,22,21
1424500380.0,22,21
1424500500.0,22,21
1424500620.0,22,21
1424500740.0,22,21
1424500861.0,22,21
1424500980.0,22,21
1424501100.0,22,21
1424501221.0,22,21
1424501340.0,22,21
1424501460.0,22,21
1424501562.0,32,28
1424705725.0,32,28
1424705821.0,33,28
1424705940.0,34,28
1424706060.0,35,28
1424706180.0,35,28
1424706301.0,35,28
1424706420.0,35,33
1424706540.0,37,33
1424706660.0,37,33
1424706781.0,37,33
1424706900.0,39,33
1424707020.0,37,33
1424707140.0,38,33
1424707261.0,38,34
1424707380.0,36,34
1424707500.0,36,34
1424707621.0,35,34
1424707740.0,35,34
1424707860.0,35,34
1424707980.0,35,34
1424708101.0,35,34
1424708220.0,36,32
1424708340.0,35,32
1424708460.0,35,32
1424708581.0,36,32
1424708700.0,36,32
1424708820.0,38,32
1424708940.0,38,32
1424709061.0,37,34
1424709180.0,37,34
1424709300.0,38,34
1424709420.0,38,34
1424709540.0,38,34
1424709660.0,37,34
1424709780.0,37,34
1424709900.0,37,34
1424710021.0,36,29
1424710140.0,36,29
1424710260.0,36,29
1424710380.0,36,29
1424710501.0,35,29
1424710620.0,37,29
1424710740.0,40,29
1424710861.0,41,26
1424710980.0,41,26
1424711100.0,44,26
1424711220.0,44,26
1424711341.0,46,26
1424711460.0,47,26
1424711580.0,46,26
1424711700.0,46,26
1424711821.0,45,22
1424711940.0,46,22
1424712060.0,47,22
1424712180.0,45,22
1424712301.0,46,22
1424712420.0,43,22
1424712540.0,44,22
1424712661.0,42,22
1424712780.0,41,22
1424712900.0,41,22
1424713020.0,41,22
1424713141.0,39,22
1424713260.0,39,22
1424713380.0,40,22
1424713500.0,37,22
1424713621.0,36,23
1424713740.0,35,23
1424713860.0,35,23
1424713980.0,36,23
1424714101.0,33,23
1424714220.0,34,23
1424714340.0,33,23
1424714460.0,33,22
1424714581.0,31,22
1424714700.0,31,22
1424714820.0,29,22
1424714940.0,29,22
1424715061.0,25,22
1424715180.0,24,22
1424715300.0,24,22
1424715421.0,23,21
1424715540.0,23,21
1424715660.0,23,21
1424715780.0,24,21
1424715901.0,23,21
1424716020.0,22,21
1424716140.0,22,21
1424716260.0,22,22
1424716380.0,22,22
1424716500.0,22,22
1424716620.0,22,22
1424716741.0,22,22
1424716860.0,22,22
1424716980.0,22,22
1424717100.0,22,22
1424717221.0,22,22
1424717340.0,22,22
1424717460.0,22,22
1424717580.0,22,22
1424717701.0,22,22
1424717820.0,22,22
1424717940.0,22,22
1424718061.0,22,21
1424718180.0,22,21
1424718300.0,22,21
1424718420.0,22,21
1424718541.0,22,21
1424718660.0,22,21
1424718780.0,22,21
1424718900.0,22,21
1424719021.0,22,21
1424719140.0,22,21
1424719260.0,22,21
1424719380.0,22,21
1424719501.0,22,21
1424719620.0,22,21
1424719740.0,22,21
1424719861.0,22,22
1424719980.0,22,22
1424720100.0,22,22
1424720220.0,22,22
1424720341.0,22,22
1424720460.0,22,22
1424720580.0,22,22
1424720700.0,22,22
1424720821.0,22,22
1424720940.0,22,22
1424721060.0,22,22
1424721180.0,22,22
1424721301.0,22,22
1424721420.0,22,22
1424721540.0,22,22
1424721660.0,22,21
1424721780.0,22,21
1424721900.0,22,21
1424722020.0,22,21
1424722140.0,22,21
1424722260.0,22,21
1424722380.0,22,21
1424722500.0,22,21
1424722621.0,22,21
1424722740.0,22,21
1424722860.0,22,21
1424722980.0,22,21
1424723101.0,22,21
1424723220.0,22,21
1424723340.0,22,21
1424723461.0,22,22
1424723580.0,23,22
1424723700.0,22,22
1424723820.0,22,22
1424723941.0,22,22
1424724060.0,22,22
1424724180.0,22,22
1424724300.0,22,22
1424724421.0,22,21
1424724540.0,22,21
1424724660.0,22,21
1424724781.0,22,21
1424724900.0,22,21
1424725020.0,22,21
1424725140.0,22,21
1424725261.0,22,21
1424725380.0,22,21
1424725501.0,22,21
1424725620.0,22,21
1424725740.0,22,21
1424725861.0,22,21
1424725980.0,22,21
1424726100.0,22,21
1424726221.0,22,20
1424726340.0,22,20
1424726460.0,22,20
1424726580.0,22,20
1424726700.0,22,20
1424726820.0,22,20
1424726940.0,22,20
1424727061.0,22,21
1424727180.0,22,21
1424727300.0,22,21
1424727420.0,22,21
1424727541.0,22,21
1424727660.0,22,21
1424727780.0,22,21
1424727901.0,22,21
1424728020.0,22,21
1424728140.0,22,21
1424728261.0,22,21
1424728380.0,22,21
1424728500.0,22,21
1424728620.0,22,21
1424728741.0,22,21
1424728860.0,22,21
1424728980.0,22,21
1424729100.0,22,21
1424729221.0,22,21
1424729340.0,22,21
1424729460.0,22,21
1424729580.0,22,21
1424729701.0,22,21
1424729820.0,22,22
1424729940.0,22,22
1424730060.0,22,22
1424730181.0,22,22
1424730300.0,22,22
1424730420.0,22,22
1424730540.0,22,22
1424730661.0,22,21
1424730780.0,22,21
1424730900.0,22,21
1424731020.0,22,21
1424731141.0,22,21
1424731260.0,22,21
1424731380.0,22,21
1424731500.0,22,21
1424731621.0,22,21
1424731740.0,22,21
1424731860.0,22,21
1424731981.0,22,21
1424732100.0,22,21
1424732220.0,22,21
1424732340.0,22,21
1424732461.0,22,21
1424732580.0,22,21
1424732700.0,22,21
1424732820.0,22,21
1424732941.0,22,21
1424733060.0,22,21
1424733180.0,22,21
1424733301.0,22,21
1424733420.0,22,21
1424733540.0,22,21
1424733660.0,22,21
1424733781.0,22,21
1424733900.0,22,21
1424734020.0,22,21
1424734140.0,22,21
1424734260.0,22,21
1424734380.0,22,21
1424734500.0,22,21
1424734621.0,22,21
1424734740.0,22,21
1424734860.0,22,21
1424734980.0,22,21
1424735101.0,22,21
1424735220.0,22,21
1424735340.0,22,21
1424735460.0,22,21
1424735581.0,22,21
1424735700.0,22,21
1424735820.0,22,21
1424735940.0,22,21
1424736061.0,22,21
1424736180.0,22,21
1424736300.0,22,21
1424736421.0,22,21
1424736540.0,22,21
1424736660.0,22,21
1424736780.0,22,21
1424736901.0,22,21
1424737020.0,22,21
1424737140.0,22,21
1424737261.0,22,21
1424737380.0,22,21
1424737500.0,22,21
1424737620.0,22,21
1424737741.0,22,21
1424737860.0,22,21
1424737980.0,22,21
1424738101.0,22,21
1424738220.0,22,21
1424738340.0,22,21
1424738460.0,22,21
1424738581.0,22,21
1424738700.0,22,21
1424738820.0,22,21
1424738940.0,22,21
1424739061.0,22,21
1424739180.0,22,21
1424739300.0,22,21
1424739420.0,22,21
1424739540.0,22,21
1424739660.0,22,22
1424739780.0,22,22
1424739901.0,22,22
1424740020.0,22,22
1424740140.0,22,22
1424740261.0,22,22
1424740380.0,22,22
1424740500.0,22,22
1424740621.0,22,21
1424740740.0,22,21
1424740860.0,22,21
1424740980.0,22,21
1424741101.0,22,21
1424741220.0,22,21
1424741340.0,22,21
1424741460.0,22,21
1424741581.0,22,21
1424741701.0,22,21
1424741820.0,22,21
1424741940.0,22,21
1424742060.0,22,21
1424742181.0,22,21
1424742300.0,22,21
1424742420.0,22,21
1424742540.0,22,21
1424742661.0,22,21
1424742780.0,22,21
1424742900.0,22,21
1424743020.0,22,21
1424743141.0,22,21
1424743260.0,22,21
1424743380.0,22,21
1424743500.0,22,21
1424743621.0,22,21
1424743740.0,22,21
1424743860.0,22,21
1424743980.0,22,21
1424744101.0,22,21
1424744220.0,22,22
1424744340.0,22,22
1424744461.0,22,22
1424744580.0,22,22
1424744700.0,22,22
1424744820.0,22,22
1424744941.0,22,22
1424745060.0,22,22
1424745180.0,22,22
1424745300.0,22,22
1424745421.0,22,22
1424745540.0,22,22
1424745660.0,22,22
1424745780.0,22,22
1424745901.0,22,22
1424746020.0,22,21
1424746140.0,22,21
1424746260.0,22,21
1424746380.0,22,21
1424746500.0,22,21
1424746620.0,22,21
1424746741.0,22,21
1424746860.0,22,21
1424746980.0,22,21
1424747100.0,22,21
1424747221.0,22,21
1424747340.0,22,21
1424747460.0,22,21
1424747580.0,22,21
1424747700.0,22,21
1424747820.0,22,21
1424747940.0,22,21
1424748061.0,22,21
1424748180.0,22,21
1424748300.0,22,21
1424748420.0,22,21
1424748541.0,22,21
1424748660.0,22,23
1424748780.0,22,23
1424748900.0,22,23
1424749020.0,22,23
1424749140.0,22,23
1424749260.0,22,23
1424749381.0,22,23
1424749500.0,22,23
1424749620.0,22,23
1424749740.0,22,23
1424749861.0,22,23
1424749980.0,22,23
1424750100.0,22,23
1424750220.0,22,23
1424750341.0,22,23
1424750460.0,22,21
1424750580.0,22,21
1424750700.0,22,21
1424750820.0,22,21
1424750940.0,22,21
1424751060.0,22,21
1424751181.0,22,21
1424751300.0,22,21
1424751420.0,22,22
1424751540.0,22,22
1424751661.0,22,22
1424751780.0,22,22
1424751900.0,22,22
1424752020.0,22,22
1424752141.0,22,22
1424752260.0,22,22
1424752380.0,22,22
1424752501.0,22,22
1424752620.0,22,22
1424752740.0,22,22
1424752860.0,22,22
1424752980.0,22,22
1424753100.0,22,22
1424753220.0,22,22
1424753341.0,22,22
1424753460.0,22,22
1424753580.0,22,22
1424753700.0,22,22
1424753821.0,22,22
1424753940.0,22,22
1424754060.0,22,21
1424754181.0,22,21
1424754300.0,22,21
1424754420.0,22,21
1424754540.0,22,21
1424754661.0,22,21
1424754780.0,22,21
1424754900.0,22,21
1424755020.0,22,22
1424755141.0,22,22
1424755260.0,22,22
1424755380.0,22,22
1424755500.0,22,22
1424755621.0,22,22
1424755740.0,22,22
1424755860.0,22,22
1424755981.0,22,22
1424756100.0,22,22
1424756220.0,22,22
1424756340.0,22,22
1424756461.0,22,22
1424756580.0,22,22
1424756700.0,22,22
1424756821.0,22,22
1424756940.0,22,22
1424757060.0,22,22
1424757180.0,22,22
1424757301.0,22,22
1424757420.0,22,22
1424757540.0,22,22
1424757660.0,22,21
1424757781.0,22,21
1424757900.0,22,21
1424758020.0,22,21
1424758140.0,22,21
1424758261.0,22,21
1424758380.0,22,21
1424758500.0,22,21
1424758620.0,22,21
1424758741.0,22,21
1424758860.0,22,21
1424758980.0,22,21
1424759101.0,22,21
1424759220.0,22,21
1424759340.0,22,21
1424759460.0,22,22
1424759581.0,22,22
1424759700.0,22,22
1424759820.0,22,22
1424759940.0,22,22
1424760061.0,22,22
1424760180.0,22,22
1424760300.0,22,22
1424760420.0,22,21
1424760541.0,22,21
1424760660.0,22,21
1424760780.0,22,21
1424760901.0,22,21
1424761020.0,22,21
1424761140.0,22,21
1424761260.0,22,21
1424761381.0,22,21
1424761500.0,23,21
1424761620.0,23,21
1424761740.0,23,21
1424761861.0,22,21
1424761980.0,22,21
1424762100.0,22,21
1424762220.0,22,21
1424762341.0,22,21
1424762460.0,22,21
1424762580.0,22,21
1424762700.0,22,21
1424762821.0,22,21
1424762940.0,22,21
1424763061.0,22,22
1424763180.0,22,22
1424763300.0,22,22
1424763420.0,22,22
1424763541.0,22,22
1424763660.0,22,22
1424763780.0,22,22
1424763901.0,22,22
1424764020.0,22,21
1424764140.0,22,21
1424764260.0,22,21
1424764381.0,22,21
1424764502.0,22,21
1424764620.0,22,21
1424764740.0,22,21
1424764861.0,22,22
1424764980.0,22,22
1424765100.0,22,22
1424765220.0,22,22
1424765341.0,22,22
1424765460.0,22,22
1424765580.0,22,22
1424765700.0,22,22
1424765821.0,22,22
1424765940.0,22,22
1424766060.0,22,22
1424766180.0,22,22
1424766301.0,22,22
1424766420.0,22,22
